source_path	text_path	status	bytes
policy_research/05_提炼结果/行业趋势总表.md	policy_research/06_可读文本/05_提炼结果/行业趋势总表.txt	ok	168
policy_research/05_提炼结果/城市定位总表.md	policy_research/06_可读文本/05_提炼结果/城市定位总表.txt	ok	221
policy_research/05_提炼结果/城市_产业_岗位矩阵.md	policy_research/06_可读文本/05_提炼结果/城市_产业_岗位矩阵.txt	ok	232
policy_research/03_区域与城市定位/东北振兴/国务院关于东北全面振兴十四五实施方案的批复_中国政府网.html	policy_research/06_可读文本/03_区域与城市定位/东北振兴/国务院关于东北全面振兴十四五实施方案的批复_中国政府网.txt	ok	4984
policy_research/03_区域与城市定位/东北振兴/东北全面振兴十四五实施方案_发改委答记者问.html	policy_research/06_可读文本/03_区域与城市定位/东北振兴/东北全面振兴十四五实施方案_发改委答记者问.txt	ok	9091
policy_research/03_区域与城市定位/粤港澳大湾区/粤港澳大湾区发展规划纲要_中国政府网.html	policy_research/06_可读文本/03_区域与城市定位/粤港澳大湾区/粤港澳大湾区发展规划纲要_中国政府网.txt	ok	84647
policy_research/03_区域与城市定位/全国空间格局/全国国土空间规划纲要_官方说明_国家林草局.html	policy_research/06_可读文本/03_区域与城市定位/全国空间格局/全国国土空间规划纲要_官方说明_国家林草局.txt	ok	6292
policy_research/03_区域与城市定位/长江经济带/长江经济带发展规划纲要_发改委官方说明.html	policy_research/06_可读文本/03_区域与城市定位/长江经济带/长江经济带发展规划纲要_发改委官方说明.txt	ok	3248
policy_research/03_区域与城市定位/成渝双城经济圈/成渝地区双城经济圈建设规划纲要_发改委.html	policy_research/06_可读文本/03_区域与城市定位/成渝双城经济圈/成渝地区双城经济圈建设规划纲要_发改委.txt	ok	76661
policy_research/03_区域与城市定位/黄河流域/黄河流域生态保护和高质量发展规划纲要_生态环境部.html	policy_research/06_可读文本/03_区域与城市定位/黄河流域/黄河流域生态保护和高质量发展规划纲要_生态环境部.txt	ok	84249
